 ,32,11,14.666666666666666
!,33,0,0.0
",34,0,0.0
#,35,0,0.0
$,36,0,0.0
%,37,0,0.0
&,38,0,0.0
',39,0,0.0
(,40,0,0.0
),41,0,0.0
*,42,0,0.0
+,43,0,0.0
,,44,0,0.0
-,45,0,0.0
.,46,1,1.3333333333333335
/,47,0,0.0
0,48,0,0.0
1,49,0,0.0
2,50,0,0.0
3,51,0,0.0
4,52,0,0.0
5,53,0,0.0
6,54,0,0.0
7,55,0,0.0
8,56,0,0.0
9,57,0,0.0
:,58,0,0.0
;,59,0,0.0
<,60,0,0.0
=,61,0,0.0
>,62,0,0.0
?,63,0,0.0
@,64,0,0.0
A,65,0,0.0
B,66,0,0.0
C,67,0,0.0
D,68,0,0.0
E,69,0,0.0
F,70,0,0.0
G,71,0,0.0
H,72,0,0.0
I,73,0,0.0
J,74,0,0.0
K,75,0,0.0
L,76,0,0.0
M,77,0,0.0
N,78,0,0.0
O,79,0,0.0
P,80,0,0.0
Q,81,0,0.0
R,82,0,0.0
S,83,0,0.0
T,84,0,0.0
U,85,0,0.0
V,86,0,0.0
W,87,0,0.0
X,88,0,0.0
Y,89,1,1.3333333333333335
Z,90,0,0.0
[,91,0,0.0
\,92,0,0.0
],93,0,0.0
^,94,0,0.0
_,95,0,0.0
`,96,0,0.0
a,97,5,6.666666666666667
b,98,0,0.0
c,99,1,1.3333333333333335
d,100,0,0.0
e,101,6,8.0
f,102,2,2.666666666666667
g,103,2,2.666666666666667
h,104,2,2.666666666666667
i,105,5,6.666666666666667
j,106,0,0.0
k,107,0,0.0
l,108,2,2.666666666666667
m,109,3,4.0
n,110,4,5.333333333333334
o,111,6,8.0
p,112,3,4.0
q,113,0,0.0
r,114,7,9.333333333333334
s,115,4,5.333333333333334
t,116,6,8.0
u,117,1,1.3333333333333335
v,118,1,1.3333333333333335
w,119,0,0.0
x,120,0,0.0
y,121,1,1.3333333333333335
z,122,0,0.0
{,123,0,0.0
|,124,0,0.0
},125,0,0.0
~,126,0,0.0
